close	low	high	time	symbol
1.568	1.569	1.557	1646618399999	MIRUSDT
38327.41	38332.45	38295.7	1646618459999	BTCUSDT
2547.46	2547.8	2544.67	1646618459999	ETHUSDT
1.562	1.57	1.562	1646618459999	MIRUSDT
38364.74	38364.75	38323.35	1646618519999	BTCUSDT
2548.12	2548.38	2546.87	1646618519999	ETHUSDT
1.571	1.574	1.563	1646618519999	MIRUSDT
2547.39	2548.37	2547.39	1646618579999	ETHUSDT
38353.29	38372.21	38352.65	1646618579999	BTCUSDT
1.57	1.57	1.568	1646618579999	MIRUSDT
38363.56	38365.23	38342.75	1646618639999	BTCUSDT
2547.13	2548.03	2546.5	1646618639999	ETHUSDT
1.566	1.57	1.565	1646618639999	MIRUSDT
38341.06	38363.56	38317.7	1646618699999	BTCUSDT
2546.64	2547.13	2545.08	1646618699999	ETHUSDT
1.574	1.577	1.562	1646618699999	MIRUSDT
2546.64	2547.2	2545.16	1646618759999	ETHUSDT
38318.77	38341.06	38307.89	1646618759999	BTCUSDT
1.576	1.578	1.571	1646618759999	MIRUSDT
38309.51	38318.78	38288.36	1646618819999	BTCUSDT
2546.88	2547.14	2546.15	1646618819999	ETHUSDT
1.574	1.576	1.574	1646618819999	MIRUSDT
38285.62	38319.09	38285.01	1646618879999	BTCUSDT
2546.27	2548.07	2545.84	1646618879999	ETHUSDT
1.563	1.574	1.552	1646618879999	MIRUSDT
2546.54	2546.76	2545.11	1646618939999	ETHUSDT
38270.25	38285.62	38258.22	1646618939999	BTCUSDT
1.557	1.563	1.553	1646618939999	MIRUSDT
2546.28	2546.56	2545.75	1646618999999	ETHUSDT
38271.74	38282.53	38267.77	1646618999999	BTCUSDT
1.553	1.559	1.552	1646618999999	MIRUSDT
38280.33	38281.47	38256.56	1646619059999	BTCUSDT
2545.74	2546.29	2545.45	1646619059999	ETHUSDT
1.557	1.558	1.55	1646619059999	MIRUSDT
38265.07	38288.27	38250.79	1646619119999	BTCUSDT
2545.59	2546.53	2545.41	1646619119999	ETHUSDT
1.552	1.557	1.552	1646619119999	MIRUSDT
38265.78	38273.81	38265.06	1646619179999	BTCUSDT
2544.38	2545.91	2544.38	1646619179999	ETHUSDT
1.55	1.554	1.549	1646619179999	MIRUSDT
38269.09	38269.09	38255.47	1646619239999	BTCUSDT
2543.99	2545.13	2543.98	1646619239999	ETHUSDT
1.557	1.557	1.547	1646619239999	MIRUSDT
2544.69	2545.0	2543.98	1646619299999	ETHUSDT
38286.43	38288.27	38269.08	1646619299999	BTCUSDT
1.558	1.565	1.555	1646619299999	MIRUSDT
2546.93	2546.93	2544.05	1646619359999	ETHUSDT
38320.0	38320.0	38286.43	1646619359999	BTCUSDT
1.566	1.57	1.558	1646619359999	MIRUSDT
2549.67	2549.68	2546.65	1646619419999	ETHUSDT
38346.59	38346.6	38319.99	1646619419999	BTCUSDT
1.573	1.574	1.567	1646619419999	MIRUSDT
38336.2	38350.13	38331.57	1646619479999	BTCUSDT
2548.57	2550.47	2547.85	1646619479999	ETHUSDT
1.571	1.573	1.568	1646619479999	MIRUSDT
38335.54	38340.86	38332.46	1646619539999	BTCUSDT
2548.51	2548.94	2548.29	1646619539999	ETHUSDT
1.569	1.571	1.564	1646619539999	MIRUSDT
2547.85	2548.94	2547.85	1646619599999	ETHUSDT
38338.84	38341.03	38329.39	1646619599999	BTCUSDT
1.569	1.57	1.567	1646619599999	MIRUSDT
38305.23	38349.09	38305.22	1646619659999	BTCUSDT
2545.02	2548.74	2544.88	1646619659999	ETHUSDT
1.569	1.57	1.569	1646619659999	MIRUSDT
2544.43	2545.02	2541.99	1646619719999	ETHUSDT
38261.82	38305.23	38261.64	1646619719999	BTCUSDT
1.564	1.569	1.562	1646619719999	MIRUSDT
38166.8	38267.28	38166.79	1646619779999	BTCUSDT
2540.58	2544.44	2540.58	1646619779999	ETHUSDT
1.555	1.564	1.555	1646619779999	MIRUSDT
38117.82	38196.14	38114.97	1646619839999	BTCUSDT
2537.58	2542.05	2537.57	1646619839999	ETHUSDT
1.542	1.558	1.542	1646619839999	MIRUSDT
37997.99	38129.33	37888.0	1646619899999	BTCUSDT
2535.33	2538.41	2530.64	1646619899999	ETHUSDT
1.546	1.552	1.54	1646619899999	MIRUSDT
2534.78	2539.86	2533.43	1646619959999	ETHUSDT
38110.87	38155.74	37979.87	1646619959999	BTCUSDT
1.555	1.558	1.547	1646619959999	MIRUSDT
2532.39	2535.06	2530.12	1646620019999	ETHUSDT
38095.13	38116.35	38030.37	1646620019999	BTCUSDT
1.562	1.562	1.552	1646620019999	MIRUSDT
2531.25	2534.25	2530.67	1646620079999	ETHUSDT
38074.29	38131.06	38066.16	1646620079999	BTCUSDT
1.563	1.566	1.562	1646620079999	MIRUSDT
38047.24	38086.24	38013.56	1646620139999	BTCUSDT
2529.82	2532.39	2529.55	1646620139999	ETHUSDT
1.561	1.563	1.557	1646620139999	MIRUSDT
38027.49	38047.24	37997.51	1646620199999	BTCUSDT
2529.11	2530.09	2527.3	1646620199999	ETHUSDT
1.556	1.561	1.555	1646620199999	MIRUSDT
2530.0	2530.39	2527.0	1646620259999	ETHUSDT
38023.82	38050.0	37953.51	1646620259999	BTCUSDT
1.562	1.563	1.557	1646620259999	MIRUSDT
2532.61	2533.23	2529.71	1646620319999	ETHUSDT
38094.99	38103.55	38023.82	1646620319999	BTCUSDT
1.568	1.573	1.563	1646620319999	MIRUSDT
38071.19	38145.45	38071.18	1646620379999	BTCUSDT
2532.6	2535.76	2532.21	1646620379999	ETHUSDT
1.568	1.572	1.568	1646620379999	MIRUSDT
2535.32	2535.35	2532.38	1646620439999	ETHUSDT
38120.55	38120.56	38066.51	1646620439999	BTCUSDT
1.579	1.581	1.567	1646620439999	MIRUSDT
38110.0	38129.9	38109.06	1646620499999	BTCUSDT
2536.63	2537.54	2535.21	1646620499999	ETHUSDT
1.576	1.579	1.574	1646620499999	MIRUSDT
2536.8	2537.98	2536.05	1646620559999	ETHUSDT
38114.84	38159.4	38106.88	1646620559999	BTCUSDT
1.584	1.584	1.577	1646620559999	MIRUSDT
2535.59	2537.36	2534.53	1646620619999	ETHUSDT
38083.67	38125.33	38068.35	1646620619999	BTCUSDT
1.581	1.584	1.581	1646620619999	MIRUSDT
38071.22	38099.46	38062.06	1646620679999	BTCUSDT
2534.5	2536.48	2534.03	1646620679999	ETHUSDT
1.583	1.587	1.582	1646620679999	MIRUSDT
2535.66	2536.23	2534.0	1646620739999	ETHUSDT
38103.08	38111.2	38062.97	1646620739999	BTCUSDT
1.584	1.584	1.581	1646620739999	MIRUSDT
38078.12	38108.06	38071.89	1646620799999	BTCUSDT
2533.17	2535.69	2533.13	1646620799999	ETHUSDT
1.577	1.584	1.571	1646620799999	MIRUSDT
2535.49	2535.49	2533.04	1646620859999	ETHUSDT
38109.1	38109.6	38066.01	1646620859999	BTCUSDT
1.578	1.579	1.575	1646620859999	MIRUSDT
38116.33	38132.12	38096.55	1646620919999	BTCUSDT
2536.28	2537.92	2534.69	1646620919999	ETHUSDT
1.576	1.582	1.576	1646620919999	MIRUSDT
2534.32	2537.18	2534.31	1646620979999	ETHUSDT
38078.68	38122.25	38078.67	1646620979999	BTCUSDT
1.576	1.577	1.575	1646620979999	MIRUSDT
38066.01	38094.84	38066.0	1646621039999	BTCUSDT
2533.1	2535.36	2533.05	1646621039999	ETHUSDT
1.577	1.579	1.574	1646621039999	MIRUSDT
38054.67	38066.01	38034.15	1646621099999	BTCUSDT
2532.54	2533.38	2531.59	1646621099999	ETHUSDT
1.575	1.577	1.573	1646621099999	MIRUSDT
2533.68	2534.07	2531.59	1646621159999	ETHUSDT
38066.01	38066.01	38045.27	1646621159999	BTCUSDT
1.579	1.586	1.575	1646621159999	MIRUSDT
2536.72	2539.28	2532.22	1646621219999	ETHUSDT
38082.8	38117.94	38040.22	1646621219999	BTCUSDT
1.59	1.592	1.579	1646621219999	MIRUSDT
2532.46	2537.0	2532.09	1646621279999	ETHUSDT
38033.07	38100.71	38026.43	1646621279999	BTCUSDT
1.563	1.589	1.543	1646621279999	MIRUSDT
37968.77	38033.07	37729.78	1646621339999	BTCUSDT
2528.37	2532.47	2521.69	1646621339999	ETHUSDT
1.547	1.563	1.54	1646621339999	MIRUSDT
37830.13	37984.64	37830.13	1646621399999	BTCUSDT
2522.12	2529.24	2521.98	1646621399999	ETHUSDT
1.544	1.554	1.542	1646621399999	MIRUSDT
37746.42	37869.47	37700.0	1646621459999	BTCUSDT
2514.68	2523.9	2514.68	1646621459999	ETHUSDT
1.53	1.547	1.517	1646621459999	MIRUSDT
2508.42	2515.74	2506.99	1646621519999	ETHUSDT
37649.26	37765.8	37627.07	1646621519999	BTCUSDT
1.529	1.535	1.515	1646621519999	MIRUSDT
2508.71	2514.43	2508.27	1646621579999	ETHUSDT
37662.87	37732.52	37644.25	1646621579999	BTCUSDT
1.529	1.53	1.51	1646621579999	MIRUSDT
2511.19	2511.5	2507.0	1646621639999	ETHUSDT
37670.0	37694.06	37605.9	1646621639999	BTCUSDT
1.52	1.528	1.518	1646621639999	MIRUSDT
2510.07	2511.2	2508.3	1646621699999	ETHUSDT
37646.75	37670.0	37584.12	1646621699999	BTCUSDT
1.519	1.525	1.514	1646621699999	MIRUSDT
37709.49	37726.1	37646.75	1646621759999	BTCUSDT
2514.77	2515.77	2509.74	1646621759999	ETHUSDT
1.525	1.529	1.519	1646621759999	MIRUSDT
37621.09	37709.49	37618.34	1646621819999	BTCUSDT
2510.02	2514.77	2510.02	1646621819999	ETHUSDT
1.531	1.537	1.522	1646621819999	MIRUSDT
37707.99	37719.0	37621.09	1646621879999	BTCUSDT
2513.29	2514.09	2510.02	1646621879999	ETHUSDT
1.54	1.548	1.532	1646621879999	MIRUSDT
37746.61	37751.29	37691.1	1646621939999	BTCUSDT
2515.84	2515.85	2512.36	1646621939999	ETHUSDT
1.546	1.548	1.54	1646621939999	MIRUSDT
37784.37	37787.1	37746.61	1646621999999	BTCUSDT
2520.42	2520.44	2515.83	1646621999999	ETHUSDT
1.549	1.551	1.541	1646621999999	MIRUSDT
37776.86	37811.78	37765.96	1646622059999	BTCUSDT
2517.79	2521.46	2517.17	1646622059999	ETHUSDT
1.539	1.551	1.537	1646622059999	MIRUSDT
37754.99	37793.43	37749.19	1646622119999	BTCUSDT
2516.47	2518.98	2516.35	1646622119999	ETHUSDT
1.538	1.541	1.537	1646622119999	MIRUSDT
37724.35	37754.99	37710.0	1646622179999	BTCUSDT
2516.79	2517.02	2514.53	1646622179999	ETHUSDT
1.535	1.539	1.527	1646622179999	MIRUSDT
2516.61	2517.13	2513.43	1646622239999	ETHUSDT
37714.07	37730.07	37647.7	1646622239999	BTCUSDT
1.532	1.534	1.528	1646622239999	MIRUSDT
37777.72	37807.31	37714.06	1646622299999	BTCUSDT
2520.38	2522.36	2516.6	1646622299999	ETHUSDT
1.539	1.54	1.533	1646622299999	MIRUSDT
37725.46	37782.25	37723.56	1646622359999	BTCUSDT
2516.23	2520.75	2516.08	1646622359999	ETHUSDT
1.536	1.538	1.535	1646622359999	MIRUSDT
2511.58	2517.13	2511.58	1646622419999	ETHUSDT
37645.21	37744.37	37618.66	1646622419999	BTCUSDT
1.539	1.545	1.536	1646622419999	MIRUSDT
37636.31	37667.46	37630.55	1646622479999	BTCUSDT
2511.33	2513.3	2510.62	1646622479999	ETHUSDT
1.539	1.543	1.536	1646622479999	MIRUSDT
2513.17	2513.62	2509.87	1646622539999	ETHUSDT
37681.74	37691.71	37609.28	1646622539999	BTCUSDT
1.543	1.552	1.535	1646622539999	MIRUSDT
2513.23	2513.36	2511.45	1646622599999	ETHUSDT
37664.85	37684.89	37644.99	1646622599999	BTCUSDT
1.544	1.546	1.541	1646622599999	MIRUSDT
2509.39	2513.82	2509.0	1646622659999	ETHUSDT
37624.23	37673.0	37624.23	1646622659999	BTCUSDT
1.543	1.546	1.541	1646622659999	MIRUSDT
37663.75	37663.76	37600.0	1646622719999	BTCUSDT
2512.36	2512.37	2508.78	1646622719999	ETHUSDT
1.538	1.543	1.532	1646622719999	MIRUSDT
37667.67	37689.7	37663.75	1646622779999	BTCUSDT
2512.15	2513.87	2512.15	1646622779999	ETHUSDT
1.536	1.546	1.534	1646622779999	MIRUSDT
2509.05	2513.23	2509.05	1646622839999	ETHUSDT
37637.3	37679.86	37628.7	1646622839999	BTCUSDT
1.538	1.54	1.536	1646622839999	MIRUSDT
2509.63	2511.67	2508.51	1646622899999	ETHUSDT
37606.83	37668.99	37590.4	1646622899999	BTCUSDT
1.54	1.54	1.536	1646622899999	MIRUSDT
37729.17	37742.67	37578.03	1646622959999	BTCUSDT
2514.24	2514.86	2508.5	1646622959999	ETHUSDT
1.545	1.545	1.532	1646622959999	MIRUSDT
2514.69	2516.25	2512.87	1646623019999	ETHUSDT
37748.87	37765.8	37721.95	1646623019999	BTCUSDT
1.546	1.547	1.543	1646623019999	MIRUSDT
37701.45	37748.88	37680.0	1646623079999	BTCUSDT
2511.88	2514.7	2511.06	1646623079999	ETHUSDT
1.541	1.549	1.541	1646623079999	MIRUSDT
2510.09	2511.88	2509.0	1646623139999	ETHUSDT
37630.64	37701.46	37606.15	1646623139999	BTCUSDT
1.54	1.543	1.54	1646623139999	MIRUSDT
37648.92	37656.89	37628.77	1646623199999	BTCUSDT
2511.3	2512.0	2510.08	1646623199999	ETHUSDT
1.54	1.542	1.535	1646623199999	MIRUSDT
37710.56	37714.7	37644.2	1646623259999	BTCUSDT
2514.97	2515.53	2511.06	1646623259999	ETHUSDT
1.542	1.544	1.54	1646623259999	MIRUSDT
37713.66	37718.2	37674.2	1646623319999	BTCUSDT
2514.58	2515.0	2512.62	1646623319999	ETHUSDT
1.545	1.545	1.539	1646623319999	MIRUSDT
2516.13	2516.4	2513.86	1646623379999	ETHUSDT
37721.72	37743.21	37680.82	1646623379999	BTCUSDT
1.543	1.544	1.538	1646623379999	MIRUSDT
2517.6	2518.5	2516.13	1646623439999	ETHUSDT
37743.43	37754.1	37720.69	1646623439999	BTCUSDT
1.537	1.543	1.536	1646623439999	MIRUSDT
37782.27	37813.45	37742.21	1646623499999	BTCUSDT
2519.77	2520.38	2517.59	1646623499999	ETHUSDT
1.543	1.544	1.537	1646623499999	MIRUSDT
2520.73	2520.74	2518.03	1646623559999	ETHUSDT
37789.99	37790.0	37748.88	1646623559999	BTCUSDT
1.542	1.543	1.537	1646623559999	MIRUSDT
37789.98	37792.7	37764.38	1646623619999	BTCUSDT
2521.0	2521.0	2519.04	1646623619999	ETHUSDT
1.545	1.545	1.54	1646623619999	MIRUSDT
2523.29	2524.75	2520.11	1646623679999	ETHUSDT
37826.88	37849.35	37783.96	1646623679999	BTCUSDT
1.559	1.56	1.545	1646623679999	MIRUSDT
37881.31	37883.91	37826.88	1646623739999	BTCUSDT
2525.2	2525.63	2522.96	1646623739999	ETHUSDT
1.56	1.566	1.556	1646623739999	MIRUSDT
37855.61	37908.08	37835.02	1646623799999	BTCUSDT
2524.75	2526.15	2522.84	1646623799999	ETHUSDT
1.555	1.564	1.55	1646623799999	MIRUSDT
2522.3	2526.15	2521.89	1646623859999	ETHUSDT
37813.63	37882.39	37795.28	1646623859999	BTCUSDT
1.547	1.553	1.546	1646623859999	MIRUSDT
37806.73	37827.89	37801.3	1646623919999	BTCUSDT
2523.22	2523.57	2521.98	1646623919999	ETHUSDT
1.547	1.548	1.54	1646623919999	MIRUSDT
37823.77	37828.43	37792.61	1646623979999	BTCUSDT
2524.54	2524.54	2522.53	1646623979999	ETHUSDT
1.551	1.551	1.547	1646623979999	MIRUSDT
37832.5	37844.37	37823.77	1646624039999	BTCUSDT
2523.9	2525.44	2523.72	1646624039999	ETHUSDT
1.551	1.553	1.551	1646624039999	MIRUSDT
37853.63	37859.03	37831.55	1646624099999	BTCUSDT
2525.15	2525.36	2523.67	1646624099999	ETHUSDT
1.554	1.555	1.551	1646624099999	MIRUSDT
37883.76	37884.04	37836.66	1646624159999	BTCUSDT
2526.99	2527.0	2524.32	1646624159999	ETHUSDT
1.554	1.554	1.547	1646624159999	MIRUSDT
2526.45	2529.13	2525.73	1646624219999	ETHUSDT
37853.59	37891.53	37841.75	1646624219999	BTCUSDT
1.555	1.555	1.551	1646624219999	MIRUSDT
37865.13	37865.13	37843.27	1646624279999	BTCUSDT
2526.42	2526.7	2525.71	1646624279999	ETHUSDT
1.56	1.56	1.555	1646624279999	MIRUSDT
2527.08	2527.67	2525.98	1646624339999	ETHUSDT
37889.59	37896.34	37860.03	1646624339999	BTCUSDT
1.565	1.568	1.56	1646624339999	MIRUSDT
2527.55	2527.73	2526.11	1646624399999	ETHUSDT
37908.18	37908.18	37881.12	1646624399999	BTCUSDT
1.559	1.564	1.558	1646624399999	MIRUSDT
37893.23	37947.38	37888.65	1646624459999	BTCUSDT
2526.42	2529.5	2526.11	1646624459999	ETHUSDT
1.568	1.569	1.559	1646624459999	MIRUSDT
37885.89	37897.44	37875.24	1646624519999	BTCUSDT
2525.51	2527.26	2525.5	1646624519999	ETHUSDT
1.564	1.569	1.557	1646624519999	MIRUSDT
37881.62	37904.36	37868.29	1646624579999	BTCUSDT
2525.76	2526.86	2525.0	1646624579999	ETHUSDT
1.561	1.567	1.561	1646624579999	MIRUSDT
37920.09	37920.09	37879.61	1646624639999	BTCUSDT
2527.13	2527.13	2525.21	1646624639999	ETHUSDT
1.564	1.564	1.562	1646624639999	MIRUSDT
37884.12	37925.0	37881.64	1646624699999	BTCUSDT
2525.73	2527.18	2525.0	1646624699999	ETHUSDT
1.554	1.566	1.551	1646624699999	MIRUSDT
37929.83	37929.84	37884.11	1646624759999	BTCUSDT
2527.52	2527.97	2525.73	1646624759999	ETHUSDT
1.558	1.558	1.554	1646624759999	MIRUSDT
2528.25	2528.26	2526.66	1646624819999	ETHUSDT
37948.27	37949.73	37920.07	1646624819999	BTCUSDT
1.551	1.556	1.55	1646624819999	MIRUSDT
37933.34	37972.17	37932.61	1646624879999	BTCUSDT
2526.83	2529.64	2526.8	1646624879999	ETHUSDT
1.538	1.552	1.537	1646624879999	MIRUSDT
2526.96	2527.82	2526.46	1646624939999	ETHUSDT
37930.89	37940.41	37924.98	1646624939999	BTCUSDT
1.546	1.546	1.537	1646624939999	MIRUSDT
2525.09	2527.32	2525.03	1646624999999	ETHUSDT
37885.48	37936.38	37882.04	1646624999999	BTCUSDT
1.539	1.546	1.534	1646624999999	MIRUSDT
37887.87	37893.94	37861.86	1646625059999	BTCUSDT
2525.32	2526.05	2523.64	1646625059999	ETHUSDT
1.535	1.539	1.534	1646625059999	MIRUSDT
2523.8	2525.82	2523.79	1646625119999	ETHUSDT
37868.39	37889.09	37860.1	1646625119999	BTCUSDT
1.526	1.535	1.522	1646625119999	MIRUSDT
2524.24	2524.48	2522.37	1646625179999	ETHUSDT
37874.09	37877.54	37849.19	1646625179999	BTCUSDT
1.528	1.535	1.522	1646625179999	MIRUSDT
37878.38	37884.03	37871.31	1646625239999	BTCUSDT
2523.74	2524.56	2523.71	1646625239999	ETHUSDT
1.527	1.528	1.526	1646625239999	MIRUSDT
37881.73	37885.18	37860.6	1646625299999	BTCUSDT
2523.98	2524.25	2522.46	1646625299999	ETHUSDT
1.537	1.538	1.526	1646625299999	MIRUSDT
37895.74	37898.06	37867.8	1646625359999	BTCUSDT
2527.61	2528.0	2523.37	1646625359999	ETHUSDT
1.548	1.548	1.532	1646625359999	MIRUSDT
2526.24	2528.85	2526.23	1646625419999	ETHUSDT
37887.86	37898.06	37873.73	1646625419999	BTCUSDT
1.547	1.551	1.547	1646625419999	MIRUSDT
37898.06	37898.06	37876.78	1646625479999	BTCUSDT
2527.32	2527.61	2525.84	1646625479999	ETHUSDT
1.553	1.554	1.547	1646625479999	MIRUSDT
2526.01	2527.56	2526.0	1646625539999	ETHUSDT
37888.0	37898.06	37888.0	1646625539999	BTCUSDT
1.557	1.559	1.551	1646625539999	MIRUSDT
37869.45	37888.01	37862.8	1646625599999	BTCUSDT
2525.51	2526.01	2524.64	1646625599999	ETHUSDT
1.553	1.555	1.549	1646625599999	MIRUSDT
2524.68	2526.54	2523.86	1646625659999	ETHUSDT
37885.95	37889.38	37866.04	1646625659999	BTCUSDT
1.551	1.553	1.55	1646625659999	MIRUSDT
37883.63	37915.38	37873.62	1646625719999	BTCUSDT
2526.24	2527.49	2523.73	1646625719999	ETHUSDT
1.558	1.569	1.55	1646625719999	MIRUSDT
37863.96	37883.64	37860.6	1646625779999	BTCUSDT
2526.61	2526.61	2525.09	1646625779999	ETHUSDT
1.561	1.563	1.557	1646625779999	MIRUSDT
37823.72	37863.96	37810.15	1646625839999	BTCUSDT
2523.67	2526.61	2523.21	1646625839999	ETHUSDT
1.548	1.559	1.548	1646625839999	MIRUSDT
37814.26	37835.46	37814.26	1646625899999	BTCUSDT
2522.47	2523.98	2522.46	1646625899999	ETHUSDT
1.551	1.556	1.549	1646625899999	MIRUSDT
2523.14	2523.47	2522.0	1646625959999	ETHUSDT
37839.07	37843.2	37808.98	1646625959999	BTCUSDT
1.549	1.553	1.54	1646625959999	MIRUSDT
37829.9	37839.08	37805.29	1646626019999	BTCUSDT
2522.48	2523.14	2521.32	1646626019999	ETHUSDT
1.541	1.547	1.536	1646626019999	MIRUSDT
37800.03	37829.91	37800.03	1646626079999	BTCUSDT
2521.33	2522.62	2521.32	1646626079999	ETHUSDT
1.541	1.541	1.539	1646626079999	MIRUSDT
2519.51	2521.33	2519.29	1646626139999	ETHUSDT
37788.06	37800.04	37782.31	1646626139999	BTCUSDT
1.538	1.548	1.535	1646626139999	MIRUSDT
2519.17	2520.28	2519.17	1646626199999	ETHUSDT
37771.92	37792.89	37771.92	1646626199999	BTCUSDT
1.543	1.545	1.533	1646626199999	MIRUSDT
2521.34	2521.7	2518.91	1646626259999	ETHUSDT
37786.97	37794.09	37760.08	1646626259999	BTCUSDT
1.545	1.545	1.539	1646626259999	MIRUSDT
37789.42	37800.65	37782.48	1646626319999	BTCUSDT
2521.34	2522.56	2521.0	1646626319999	ETHUSDT
1.543	1.545	1.541	1646626319999	MIRUSDT
37802.57	37815.14	37789.42	1646626379999	BTCUSDT
2522.21	2523.05	2521.07	1646626379999	ETHUSDT
1.544	1.545	1.544	1646626379999	MIRUSDT
2523.12	2524.33	2521.86	1646626439999	ETHUSDT
37833.02	37844.82	37802.57	1646626439999	BTCUSDT
1.542	1.548	1.531	1646626439999	MIRUSDT
37831.13	37844.63	37819.18	1646626499999	BTCUSDT
2522.5	2524.06	2522.15	1646626499999	ETHUSDT
1.544	1.545	1.541	1646626499999	MIRUSDT
37864.5	37864.51	37829.62	1646626559999	BTCUSDT
2524.73	2524.73	2522.49	1646626559999	ETHUSDT
1.55	1.55	1.545	1646626559999	MIRUSDT
2526.3	2526.69	2524.31	1646626619999	ETHUSDT
37890.5	37897.43	37861.98	1646626619999	BTCUSDT
1.553	1.559	1.55	1646626619999	MIRUSDT
2528.78	2528.8	2525.74	1646626679999	ETHUSDT
37904.8	37904.8	37881.36	1646626679999	BTCUSDT
1.557	1.557	1.552	1646626679999	MIRUSDT
37914.26	37914.26	37900.0	1646626739999	BTCUSDT
2528.79	2528.84	2528.01	1646626739999	ETHUSDT
1.556	1.557	1.554	1646626739999	MIRUSDT
2526.88	2528.8	2526.77	1646626799999	ETHUSDT
